frame,areas,diffs,plucked_areas,colored,areas (Î¼m^2)
4,443,,False,0,1.1978719999999998
5,451,8.0,False,0,1.219504
6,456,5.0,False,0,1.233024
7,450,6.0,False,0,1.2167999999999999
8,448,2.0,False,0,1.211392
10,465,17.0,False,0,1.2573599999999998
11,463,2.0,False,0,1.251952
12,472,9.0,False,0,1.2762879999999999
13,471,1.0,False,0,1.2735839999999998
14,468,3.0,False,0,1.265472
15,474,6.0,False,0,1.281696
16,474,0.0,False,0,1.281696
17,480,6.0,False,0,1.29792
18,478,2.0,False,0,1.2925119999999999
19,487,9.0,False,0,1.3168479999999998
20,491,4.0,False,0,1.327664
21,487,4.0,False,0,1.3168479999999998
22,484,3.0,False,0,1.308736
24,497,13.0,False,0,1.343888
25,499,2.0,False,0,1.3492959999999998
26,501,2.0,False,0,1.354704
27,502,1.0,False,0,1.357408
28,507,5.0,False,0,1.370928
29,513,6.0,False,0,1.387152
30,511,2.0,False,0,1.3817439999999999
31,518,7.0,False,0,1.400672
32,514,4.0,False,0,1.389856
33,523,9.0,False,0,1.414192
34,526,3.0,False,0,1.4223039999999998
35,536,10.0,False,0,1.449344
36,537,1.0,False,0,1.452048
37,540,3.0,False,0,1.46016
38,540,0.0,False,0,1.46016
39,543,3.0,False,0,1.4682719999999998
40,542,1.0,False,0,1.465568
41,550,8.0,False,0,1.4871999999999999
42,548,2.0,False,0,1.481792
43,552,4.0,False,0,1.492608
44,564,12.0,False,0,1.525056
45,571,7.0,False,0,1.5439839999999998
46,573,2.0,False,0,1.5493919999999999
47,572,1.0,False,0,1.5466879999999998
48,577,5.0,False,0,1.5602079999999998
49,580,3.0,False,0,1.56832
50,581,1.0,False,0,1.571024
51,588,7.0,False,0,1.5899519999999998
52,591,3.0,False,0,1.598064
53,596,5.0,False,0,1.611584
54,602,6.0,False,0,1.627808
55,605,3.0,False,0,1.6359199999999998
56,609,4.0,False,0,1.646736
57,612,3.0,False,0,1.6548479999999999
58,612,0.0,False,0,1.6548479999999999
59,622,10.0,False,0,1.6818879999999998
60,618,4.0,False,0,1.671072
61,625,7.0,False,0,1.69
62,630,5.0,False,0,1.70352
63,633,3.0,False,0,1.7116319999999998
64,637,4.0,False,0,1.722448
65,644,7.0,False,0,1.7413759999999998
66,649,5.0,False,0,1.7548959999999998
67,652,3.0,False,0,1.763008
68,656,4.0,False,0,1.7738239999999998
69,660,4.0,False,0,1.7846399999999998
70,664,4.0,False,0,1.795456
71,659,5.0,False,0,1.781936
72,672,13.0,False,0,1.8170879999999998
73,681,9.0,False,0,1.841424
74,672,9.0,False,0,1.8170879999999998
75,681,9.0,False,0,1.841424
76,685,4.0,False,0,1.8522399999999999
77,693,8.0,False,0,1.8738719999999998
78,691,2.0,False,0,1.868464
79,700,9.0,False,0,1.8927999999999998
80,705,5.0,False,0,1.9063199999999998
81,705,0.0,False,0,1.9063199999999998
82,716,11.0,False,0,1.9360639999999998
83,717,1.0,False,0,1.9387679999999998
84,721,4.0,False,0,1.9495839999999998
85,727,6.0,False,0,1.9658079999999998
86,729,2.0,False,0,1.9712159999999999
87,733,4.0,False,0,1.9820319999999998
88,737,4.0,False,0,1.992848
89,735,2.0,False,0,1.9874399999999999
90,742,7.0,False,0,2.0063679999999997
91,743,1.0,False,0,2.0090719999999997
92,753,10.0,False,0,2.0361119999999997
93,749,4.0,False,0,2.025296
94,757,8.0,False,0,2.046928
95,773,16.0,False,0,2.090192
96,776,3.0,False,0,2.0983039999999997
97,781,5.0,False,0,2.111824
98,786,5.0,False,0,2.1253439999999997
99,425,-361.0,False,1,1.1492
102,452,27.0,False,1,1.222208
103,450,2.0,False,1,1.2167999999999999
104,457,7.0,False,1,1.235728
105,458,1.0,False,1,1.238432
106,463,5.0,False,1,1.251952
107,460,3.0,False,1,1.2438399999999998
109,468,8.0,False,1,1.265472
110,475,7.0,False,1,1.2844
111,476,1.0,False,1,1.2871039999999998
112,471,5.0,False,1,1.2735839999999998
114,489,18.0,False,1,1.3222559999999999
115,489,0.0,False,1,1.3222559999999999
116,486,3.0,False,1,1.314144
117,494,8.0,False,1,1.3357759999999999
118,500,6.0,False,1,1.3519999999999999
119,508,8.0,False,1,1.373632
120,494,14.0,False,1,1.3357759999999999
121,503,9.0,False,1,1.360112
122,511,8.0,False,1,1.3817439999999999
123,518,7.0,False,1,1.400672
124,518,0.0,False,1,1.400672
125,523,5.0,False,1,1.414192
126,529,6.0,False,1,1.430416
127,523,6.0,False,1,1.414192
128,519,4.0,False,1,1.403376
129,531,12.0,False,1,1.435824
130,539,8.0,False,1,1.4574559999999999
131,530,9.0,False,1,1.43312
132,533,3.0,False,1,1.4412319999999998
134,547,14.0,False,1,1.479088
135,547,0.0,False,1,1.479088
136,549,2.0,False,1,1.4844959999999998
137,557,8.0,False,1,1.506128
138,554,3.0,False,1,1.4980159999999998
140,564,10.0,False,1,1.525056
141,562,2.0,False,1,1.5196479999999999
142,569,7.0,False,1,1.538576
143,568,1.0,False,1,1.535872
144,571,3.0,False,1,1.5439839999999998
145,575,4.0,False,1,1.5548
146,588,13.0,False,1,1.5899519999999998
147,584,4.0,False,1,1.5791359999999999
148,592,8.0,False,1,1.600768
149,591,1.0,False,1,1.598064
150,597,6.0,False,1,1.614288
151,600,3.0,False,1,1.6223999999999998
152,606,6.0,False,1,1.6386239999999999
153,613,7.0,False,1,1.657552
154,617,4.0,False,1,1.6683679999999999
155,617,0.0,False,1,1.6683679999999999
156,620,3.0,False,1,1.67648
157,623,3.0,False,1,1.6845919999999999
158,631,8.0,False,1,1.706224
159,632,1.0,False,1,1.7089279999999998
160,638,6.0,False,1,1.7251519999999998
161,641,3.0,False,1,1.733264
162,642,1.0,False,1,1.735968
163,651,9.0,False,1,1.7603039999999999
164,647,4.0,False,1,1.749488
165,659,12.0,False,1,1.781936
166,664,5.0,False,1,1.795456
167,671,7.0,False,1,1.8143839999999998
168,671,0.0,False,1,1.8143839999999998
169,677,6.0,False,1,1.8306079999999998
170,677,0.0,False,1,1.8306079999999998
171,679,2.0,False,1,1.8360159999999999
172,692,13.0,False,1,1.871168
173,692,0.0,False,1,1.871168
174,698,6.0,False,1,1.887392
175,702,4.0,False,1,1.898208
176,705,3.0,False,1,1.9063199999999998
177,717,12.0,False,1,1.9387679999999998
178,717,0.0,False,1,1.9387679999999998
179,718,1.0,False,1,1.9414719999999999
180,731,13.0,False,1,1.976624
181,731,0.0,False,1,1.976624
182,737,6.0,False,1,1.992848
183,736,1.0,False,1,1.990144
184,745,9.0,False,1,2.01448
185,757,12.0,False,1,2.046928
186,751,6.0,False,1,2.030704
187,765,14.0,False,1,2.0685599999999997
188,766,1.0,False,1,2.0712639999999998
189,770,4.0,False,1,2.08208
190,777,7.0,False,1,2.1010079999999998
191,778,1.0,False,1,2.103712
192,782,4.0,False,1,2.114528
193,795,13.0,False,1,2.14968
194,792,3.0,False,1,2.141568
195,792,0.0,False,1,2.141568
196,440,-352.0,False,2,1.18976
197,450,10.0,False,2,1.2167999999999999
198,444,6.0,False,2,1.2005759999999999
199,451,7.0,False,2,1.219504
200,452,1.0,False,2,1.222208
201,455,3.0,False,2,1.2303199999999999
202,466,11.0,False,2,1.2600639999999999
203,457,9.0,False,2,1.235728
204,465,8.0,False,2,1.2573599999999998
205,464,1.0,False,2,1.254656
206,464,0.0,False,2,1.254656
208,481,17.0,False,2,1.300624
209,476,5.0,False,2,1.2871039999999998
210,488,12.0,False,2,1.3195519999999998
211,483,5.0,False,2,1.3060319999999999
212,492,9.0,False,2,1.330368
213,491,1.0,False,2,1.327664
214,491,0.0,False,2,1.327664
215,503,12.0,False,2,1.360112
216,497,6.0,False,2,1.343888
218,501,4.0,False,2,1.354704
220,510,9.0,False,2,1.3790399999999998
221,505,5.0,False,2,1.3655199999999998
222,517,12.0,False,2,1.3979679999999999
223,527,10.0,False,2,1.4250079999999998
224,532,5.0,False,2,1.4385279999999998
225,528,4.0,False,2,1.4277119999999999
226,526,2.0,False,2,1.4223039999999998
227,528,2.0,False,2,1.4277119999999999
229,549,21.0,False,2,1.4844959999999998
230,548,1.0,False,2,1.481792
231,538,10.0,False,2,1.4547519999999998
233,559,21.0,False,2,1.511536
234,551,8.0,False,2,1.489904
235,560,9.0,False,2,1.5142399999999998
236,568,8.0,False,2,1.535872
237,569,1.0,False,2,1.538576
238,578,9.0,False,2,1.5629119999999999
239,584,6.0,False,2,1.5791359999999999
240,580,4.0,False,2,1.56832
241,582,2.0,False,2,1.5737279999999998
242,588,6.0,False,2,1.5899519999999998
243,593,5.0,False,2,1.6034719999999998
244,593,0.0,False,2,1.6034719999999998
245,600,7.0,False,2,1.6223999999999998
246,608,8.0,False,2,1.644032
247,608,0.0,False,2,1.644032
248,606,2.0,False,2,1.6386239999999999
249,615,9.0,False,2,1.6629599999999998
250,616,1.0,False,2,1.6656639999999998
251,626,10.0,False,2,1.692704
252,625,1.0,False,2,1.69
253,620,5.0,False,2,1.67648
254,630,10.0,False,2,1.70352
255,632,2.0,False,2,1.7089279999999998
256,638,6.0,False,2,1.7251519999999998
257,646,8.0,False,2,1.746784
258,643,3.0,False,2,1.7386719999999998
259,650,7.0,False,2,1.7575999999999998
260,652,2.0,False,2,1.763008
261,659,7.0,False,2,1.781936
262,662,3.0,False,2,1.7900479999999999
263,668,6.0,False,2,1.8062719999999999
264,672,4.0,False,2,1.8170879999999998
265,676,4.0,False,2,1.827904
266,678,2.0,False,2,1.8333119999999998
267,684,6.0,False,2,1.8495359999999998
268,698,14.0,False,2,1.887392
269,691,7.0,False,2,1.868464
270,702,11.0,False,2,1.898208
271,710,8.0,False,2,1.9198399999999998
272,705,5.0,False,2,1.9063199999999998
273,710,5.0,False,2,1.9198399999999998
274,720,10.0,False,2,1.94688
275,720,0.0,False,2,1.94688
276,727,7.0,False,2,1.9658079999999998
277,736,9.0,False,2,1.990144
278,739,3.0,False,2,1.9982559999999998
279,748,9.0,False,2,2.022592
280,753,5.0,False,2,2.0361119999999997
281,753,0.0,False,2,2.0361119999999997
282,756,3.0,False,2,2.044224
283,754,2.0,False,2,2.0388159999999997
284,761,7.0,False,2,2.057744
285,770,9.0,False,2,2.08208
286,771,1.0,False,2,2.084784
287,779,8.0,False,2,2.106416
288,783,4.0,False,2,2.117232
289,783,0.0,False,2,2.117232
290,783,0.0,False,2,2.117232
291,794,11.0,False,2,2.146976
292,800,6.0,False,2,2.1632
293,802,2.0,False,2,2.168608
294,799,3.0,False,2,2.1604959999999997
295,811,12.0,False,2,2.192944
296,811,0.0,False,2,2.192944
297,824,13.0,False,2,2.228096
298,829,5.0,False,2,2.241616
301,451,-378.0,False,3,1.219504
302,455,4.0,False,3,1.2303199999999999
303,455,0.0,False,3,1.2303199999999999
304,456,1.0,False,3,1.233024
305,461,5.0,False,3,1.2465439999999999
306,466,5.0,False,3,1.2600639999999999
307,465,1.0,False,3,1.2573599999999998
308,470,5.0,False,3,1.27088
309,465,5.0,False,3,1.2573599999999998
310,474,9.0,False,3,1.281696
311,477,3.0,False,3,1.2898079999999998
312,474,3.0,False,3,1.281696
313,483,9.0,False,3,1.3060319999999999
314,484,1.0,False,3,1.308736
315,491,7.0,False,3,1.327664
316,486,5.0,False,3,1.314144
317,495,9.0,False,3,1.33848
318,496,1.0,False,3,1.341184
319,499,3.0,False,3,1.3492959999999998
320,502,3.0,False,3,1.357408
321,497,5.0,False,3,1.343888
322,505,8.0,False,3,1.3655199999999998
323,511,6.0,False,3,1.3817439999999999
324,517,6.0,False,3,1.3979679999999999
325,525,8.0,False,3,1.4196
326,527,2.0,False,3,1.4250079999999998
327,528,1.0,False,3,1.4277119999999999
328,530,2.0,False,3,1.43312
329,537,7.0,False,3,1.452048
330,539,2.0,False,3,1.4574559999999999
331,547,8.0,False,3,1.479088
332,549,2.0,False,3,1.4844959999999998
333,546,3.0,False,3,1.476384
334,557,11.0,False,3,1.506128
335,557,0.0,False,3,1.506128
336,553,4.0,False,3,1.495312
337,557,4.0,False,3,1.506128
339,564,7.0,False,3,1.525056
340,575,11.0,False,3,1.5548
341,579,4.0,False,3,1.565616
342,583,4.0,False,3,1.5764319999999998
343,579,4.0,False,3,1.565616
344,585,6.0,False,3,1.58184
345,592,7.0,False,3,1.600768
346,590,2.0,False,3,1.59536
347,593,3.0,False,3,1.6034719999999998
348,604,11.0,False,3,1.6332159999999998
349,610,6.0,False,3,1.6494399999999998
350,614,4.0,False,3,1.660256
351,614,0.0,False,3,1.660256
352,613,1.0,False,3,1.657552
353,627,14.0,False,3,1.6954079999999998
354,629,2.0,False,3,1.7008159999999999
355,629,0.0,False,3,1.7008159999999999
356,639,10.0,False,3,1.7278559999999998
357,640,1.0,False,3,1.7305599999999999
358,639,1.0,False,3,1.7278559999999998
359,654,15.0,False,3,1.7684159999999998
360,655,1.0,False,3,1.7711199999999998
361,660,5.0,False,3,1.7846399999999998
362,655,5.0,False,3,1.7711199999999998
363,659,4.0,False,3,1.781936
364,663,4.0,False,3,1.792752
365,672,9.0,False,3,1.8170879999999998
366,667,5.0,False,3,1.8035679999999998
367,679,12.0,False,3,1.8360159999999999
368,679,0.0,False,3,1.8360159999999999
369,687,8.0,False,3,1.857648
370,688,1.0,False,3,1.8603519999999998
371,704,16.0,False,3,1.903616
372,699,5.0,False,3,1.8900959999999998
373,707,8.0,False,3,1.9117279999999999
374,706,1.0,False,3,1.9090239999999998
375,712,6.0,False,3,1.9252479999999998
376,723,11.0,False,3,1.9549919999999998
377,726,3.0,False,3,1.963104
378,727,1.0,False,3,1.9658079999999998
379,730,3.0,False,3,1.97392
380,737,7.0,False,3,1.992848
381,740,3.0,False,3,2.00096
382,748,8.0,False,3,2.022592
383,751,3.0,False,3,2.030704
384,761,10.0,False,3,2.057744
385,759,2.0,False,3,2.052336
386,770,11.0,False,3,2.08208
387,768,2.0,False,3,2.076672
388,768,0.0,False,3,2.076672
389,780,12.0,False,3,2.10912
390,775,5.0,False,3,2.0955999999999997
391,788,13.0,False,3,2.1307519999999998
392,787,1.0,False,3,2.1280479999999997
393,797,10.0,False,3,2.1550879999999997
394,794,3.0,False,3,2.146976
395,764,30.0,False,3,2.0658559999999997
396,476,-288.0,False,4,1.2871039999999998
397,473,3.0,False,4,1.278992
398,484,11.0,False,4,1.308736
399,483,1.0,False,4,1.3060319999999999
400,487,4.0,False,4,1.3168479999999998
401,489,2.0,False,4,1.3222559999999999
402,495,6.0,False,4,1.33848
403,497,2.0,False,4,1.343888
404,501,4.0,False,4,1.354704
405,498,3.0,False,4,1.346592
406,505,7.0,False,4,1.3655199999999998
407,504,1.0,False,4,1.3628159999999998
408,505,1.0,False,4,1.3655199999999998
409,515,10.0,False,4,1.3925599999999998
410,522,7.0,False,4,1.4114879999999999
411,525,3.0,False,4,1.4196
412,527,2.0,False,4,1.4250079999999998
413,532,5.0,False,4,1.4385279999999998
414,535,3.0,False,4,1.44664
415,536,1.0,False,4,1.449344
416,543,7.0,False,4,1.4682719999999998
417,545,2.0,False,4,1.4736799999999999
418,549,4.0,False,4,1.4844959999999998
419,547,2.0,False,4,1.479088
420,550,3.0,False,4,1.4871999999999999
421,551,1.0,False,4,1.489904
422,552,1.0,False,4,1.492608
423,566,14.0,False,4,1.5304639999999998
424,563,3.0,False,4,1.522352
425,566,3.0,False,4,1.5304639999999998
426,574,8.0,False,4,1.552096
427,578,4.0,False,4,1.5629119999999999
428,581,3.0,False,4,1.571024
429,584,3.0,False,4,1.5791359999999999
430,584,0.0,False,4,1.5791359999999999
431,593,9.0,False,4,1.6034719999999998
432,590,3.0,False,4,1.59536
433,601,11.0,False,4,1.6251039999999999
434,606,5.0,False,4,1.6386239999999999
435,602,4.0,False,4,1.627808
436,608,6.0,False,4,1.644032
437,611,3.0,False,4,1.6521439999999998
438,620,9.0,False,4,1.67648
439,624,4.0,False,4,1.687296
440,627,3.0,False,4,1.6954079999999998
441,624,3.0,False,4,1.687296
442,634,10.0,False,4,1.7143359999999999
443,641,7.0,False,4,1.733264
444,643,2.0,False,4,1.7386719999999998
445,644,1.0,False,4,1.7413759999999998
446,653,9.0,False,4,1.765712
447,657,4.0,False,4,1.7765279999999999
448,655,2.0,False,4,1.7711199999999998
449,662,7.0,False,4,1.7900479999999999
450,661,1.0,False,4,1.7873439999999998
452,671,10.0,False,4,1.8143839999999998
453,680,9.0,False,4,1.83872
454,694,14.0,False,4,1.8765759999999998
455,686,8.0,False,4,1.854944
456,691,5.0,False,4,1.868464
457,696,5.0,False,4,1.8819839999999999
458,703,7.0,False,4,1.900912
459,701,2.0,False,4,1.8955039999999999
460,706,5.0,False,4,1.9090239999999998
461,713,7.0,False,4,1.9279519999999999
462,717,4.0,False,4,1.9387679999999998
463,720,3.0,False,4,1.94688
464,723,3.0,False,4,1.9549919999999998
465,733,10.0,False,4,1.9820319999999998
466,738,5.0,False,4,1.9955519999999998
467,744,6.0,False,4,2.011776
468,749,5.0,False,4,2.025296
469,752,3.0,False,4,2.0334079999999997
470,755,3.0,False,4,2.04152
471,757,2.0,False,4,2.046928
472,769,12.0,False,4,2.079376
473,760,9.0,False,4,2.05504
474,774,14.0,False,4,2.0928959999999996
475,779,5.0,False,4,2.106416
476,783,4.0,False,4,2.117232
477,781,2.0,False,4,2.111824
478,782,1.0,False,4,2.114528
479,793,11.0,False,4,2.144272
480,794,1.0,False,4,2.146976
481,793,1.0,False,4,2.144272
482,806,13.0,False,4,2.179424
483,809,3.0,False,4,2.1875359999999997
484,819,10.0,False,4,2.2145759999999997
485,831,12.0,False,4,2.2470239999999997
486,837,6.0,False,4,2.263248
487,841,4.0,False,4,2.2740639999999996
488,847,6.0,False,4,2.290288
489,851,4.0,False,4,2.301104
490,851,0.0,False,4,2.301104
491,866,15.0,False,4,2.3416639999999997
492,865,1.0,False,4,2.3389599999999997
493,856,9.0,False,4,2.314624
494,867,11.0,False,4,2.344368
495,869,2.0,False,4,2.349776
496,864,5.0,False,4,2.3362559999999997
497,874,10.0,False,4,2.3632959999999996
498,879,5.0,False,4,2.376816
502,530,-349.0,False,5,1.43312
503,538,8.0,False,5,1.4547519999999998
504,545,7.0,False,5,1.4736799999999999
505,544,1.0,False,5,1.4709759999999998
506,553,9.0,False,5,1.495312
507,558,5.0,False,5,1.508832
508,554,4.0,False,5,1.4980159999999998
509,553,1.0,False,5,1.495312
510,555,2.0,False,5,1.5007199999999998
511,561,6.0,False,5,1.5169439999999998
512,573,12.0,False,5,1.5493919999999999
513,578,5.0,False,5,1.5629119999999999
514,576,2.0,False,5,1.5575039999999998
515,578,2.0,False,5,1.5629119999999999
516,583,5.0,False,5,1.5764319999999998
517,586,3.0,False,5,1.584544
518,589,3.0,False,5,1.5926559999999998
519,602,13.0,False,5,1.627808
520,600,2.0,False,5,1.6223999999999998
521,596,4.0,False,5,1.611584
522,604,8.0,False,5,1.6332159999999998
523,613,9.0,False,5,1.657552
524,601,12.0,False,5,1.6251039999999999
525,615,14.0,False,5,1.6629599999999998
526,626,11.0,False,5,1.692704
527,623,3.0,False,5,1.6845919999999999
528,625,2.0,False,5,1.69
529,624,1.0,False,5,1.687296
530,629,5.0,False,5,1.7008159999999999
531,639,10.0,False,5,1.7278559999999998
532,643,4.0,False,5,1.7386719999999998
533,651,8.0,False,5,1.7603039999999999
534,646,5.0,False,5,1.746784
535,656,10.0,False,5,1.7738239999999998
536,658,2.0,False,5,1.779232
537,662,4.0,False,5,1.7900479999999999
538,667,5.0,False,5,1.8035679999999998
539,674,7.0,False,5,1.822496
540,674,0.0,False,5,1.822496
541,674,0.0,False,5,1.822496
542,679,5.0,False,5,1.8360159999999999
543,691,12.0,False,5,1.868464
544,690,1.0,False,5,1.8657599999999999
545,694,4.0,False,5,1.8765759999999998
546,695,1.0,False,5,1.8792799999999998
547,703,8.0,False,5,1.900912
548,703,0.0,False,5,1.900912
549,705,2.0,False,5,1.9063199999999998
550,713,8.0,False,5,1.9279519999999999
551,715,2.0,False,5,1.93336
552,721,6.0,False,5,1.9495839999999998
553,726,5.0,False,5,1.963104
556,738,12.0,False,5,1.9955519999999998
557,738,0.0,False,5,1.9955519999999998
558,749,11.0,False,5,2.025296
559,752,3.0,False,5,2.0334079999999997
560,751,1.0,False,5,2.030704
561,751,0.0,False,5,2.030704
562,760,9.0,False,5,2.05504
563,760,0.0,False,5,2.05504
564,770,10.0,False,5,2.08208
565,774,4.0,False,5,2.0928959999999996
566,772,2.0,False,5,2.087488
567,784,12.0,False,5,2.119936
568,784,0.0,False,5,2.119936
569,785,1.0,False,5,2.1226399999999996
570,794,9.0,False,5,2.146976
571,803,9.0,False,5,2.171312
572,806,3.0,False,5,2.179424
573,808,2.0,False,5,2.1848319999999997
574,813,5.0,False,5,2.198352
575,813,0.0,False,5,2.198352
576,825,12.0,False,5,2.2308
577,832,7.0,False,5,2.2497279999999997
578,830,2.0,False,5,2.2443199999999996
579,842,12.0,False,5,2.2767679999999997
580,854,12.0,False,5,2.3092159999999997
581,860,6.0,False,5,2.32544
582,857,3.0,False,5,2.317328
583,876,19.0,False,5,2.3687039999999997
584,878,2.0,False,5,2.374112
585,888,10.0,False,5,2.4011519999999997
586,890,2.0,False,5,2.40656
587,903,13.0,False,5,2.441712
588,913,10.0,False,5,2.468752
590,916,3.0,False,5,2.476864
591,910,6.0,False,5,2.4606399999999997
595,888,22.0,False,5,2.4011519999999997
596,523,-365.0,False,6,1.414192
597,532,9.0,False,6,1.4385279999999998
599,550,18.0,False,6,1.4871999999999999
600,548,2.0,False,6,1.481792
601,553,5.0,False,6,1.495312
602,556,3.0,False,6,1.5034239999999999
603,559,3.0,False,6,1.511536
604,556,3.0,False,6,1.5034239999999999
605,563,7.0,False,6,1.522352
606,572,9.0,False,6,1.5466879999999998
607,574,2.0,False,6,1.552096
608,581,7.0,False,6,1.571024
609,577,4.0,False,6,1.5602079999999998
610,583,6.0,False,6,1.5764319999999998
611,591,8.0,False,6,1.598064
612,591,0.0,False,6,1.598064
613,600,9.0,False,6,1.6223999999999998
614,597,3.0,False,6,1.614288
615,600,3.0,False,6,1.6223999999999998
616,605,5.0,False,6,1.6359199999999998
617,610,5.0,False,6,1.6494399999999998
618,612,2.0,False,6,1.6548479999999999
619,616,4.0,False,6,1.6656639999999998
620,618,2.0,False,6,1.671072
621,627,9.0,False,6,1.6954079999999998
622,626,1.0,False,6,1.692704
623,625,1.0,False,6,1.69
624,627,2.0,False,6,1.6954079999999998
625,633,6.0,False,6,1.7116319999999998
626,639,6.0,False,6,1.7278559999999998
627,641,2.0,False,6,1.733264
628,651,10.0,False,6,1.7603039999999999
629,648,3.0,False,6,1.752192
630,660,12.0,False,6,1.7846399999999998
631,664,4.0,False,6,1.795456
632,662,2.0,False,6,1.7900479999999999
633,673,11.0,False,6,1.8197919999999999
634,675,2.0,False,6,1.8252
635,678,3.0,False,6,1.8333119999999998
636,688,10.0,False,6,1.8603519999999998
637,687,1.0,False,6,1.857648
638,695,8.0,False,6,1.8792799999999998
639,694,1.0,False,6,1.8765759999999998
640,700,6.0,False,6,1.8927999999999998
641,705,5.0,False,6,1.9063199999999998
642,709,4.0,False,6,1.917136
643,713,4.0,False,6,1.9279519999999999
644,723,10.0,False,6,1.9549919999999998
645,722,1.0,False,6,1.9522879999999998
646,722,0.0,False,6,1.9522879999999998
647,725,3.0,False,6,1.9604
648,729,4.0,False,6,1.9712159999999999
649,741,12.0,False,6,2.0036639999999997
650,748,7.0,False,6,2.022592
651,750,2.0,False,6,2.028
652,763,13.0,False,6,2.0631519999999997
653,763,0.0,False,6,2.0631519999999997
