frame,areas,diffs,plucked_areas,colored,areas (Î¼m^2)
1294,617,6.0,False,13,1.6683679999999999
1295,616,1.0,False,13,1.6656639999999998
1296,620,4.0,False,13,1.67648
1297,628,8.0,False,13,1.6981119999999998
1298,636,8.0,False,13,1.719744
1299,627,9.0,False,13,1.6954079999999998
1300,635,8.0,False,13,1.71704
1301,640,5.0,False,13,1.7305599999999999
1302,640,0.0,False,13,1.7305599999999999
1303,643,3.0,False,13,1.7386719999999998
1304,655,12.0,False,13,1.7711199999999998
1305,651,4.0,False,13,1.7603039999999999
1306,653,2.0,False,13,1.765712
1307,660,7.0,False,13,1.7846399999999998
1308,668,8.0,False,13,1.8062719999999999
1309,667,1.0,False,13,1.8035679999999998
1310,670,3.0,False,13,1.81168
1311,682,12.0,False,13,1.8441279999999998
1312,677,5.0,False,13,1.8306079999999998
1313,690,13.0,False,13,1.8657599999999999
1314,690,0.0,False,13,1.8657599999999999
1315,691,1.0,False,13,1.868464
1316,697,6.0,False,13,1.884688
1317,701,4.0,False,13,1.8955039999999999
1318,702,1.0,False,13,1.898208
1319,711,9.0,False,13,1.9225439999999998
1320,715,4.0,False,13,1.93336
1321,714,1.0,False,13,1.930656
1322,721,7.0,False,13,1.9495839999999998
1323,720,1.0,False,13,1.94688
1324,723,3.0,False,13,1.9549919999999998
1325,729,6.0,False,13,1.9712159999999999
1326,727,2.0,False,13,1.9658079999999998
1327,743,16.0,False,13,2.0090719999999997
1328,744,1.0,False,13,2.011776
1329,753,9.0,False,13,2.0361119999999997
1330,763,10.0,False,13,2.0631519999999997
1331,764,1.0,False,13,2.0658559999999997
1332,775,11.0,False,13,2.0955999999999997
1333,770,5.0,False,13,2.08208
1334,773,3.0,False,13,2.090192
1335,779,6.0,False,13,2.106416
1336,785,6.0,False,13,2.1226399999999996
1337,793,8.0,False,13,2.144272
1338,798,5.0,False,13,2.1577919999999997
1339,810,12.0,False,13,2.1902399999999997
1340,819,9.0,False,13,2.2145759999999997
1341,824,5.0,False,13,2.228096
1342,829,5.0,False,13,2.241616
1343,836,7.0,False,13,2.260544
1344,829,7.0,False,13,2.241616
1345,830,1.0,False,13,2.2443199999999996
1346,831,1.0,False,13,2.2470239999999997
1347,837,6.0,False,13,2.263248
1348,818,19.0,False,13,2.211872
1350,514,-304.0,False,14,1.389856
1351,518,4.0,False,14,1.400672
1352,523,5.0,False,14,1.414192
1353,529,6.0,False,14,1.430416
1354,529,0.0,False,14,1.430416
1355,531,2.0,False,14,1.435824
1356,528,3.0,False,14,1.4277119999999999
1357,536,8.0,False,14,1.449344
1358,534,2.0,False,14,1.4439359999999999
1359,539,5.0,False,14,1.4574559999999999
1360,542,3.0,False,14,1.465568
1363,555,13.0,False,14,1.5007199999999998
1364,558,3.0,False,14,1.508832
1365,557,1.0,False,14,1.506128
1366,563,6.0,False,14,1.522352
1367,571,8.0,False,14,1.5439839999999998
1368,572,1.0,False,14,1.5466879999999998
1369,575,3.0,False,14,1.5548
1370,577,2.0,False,14,1.5602079999999998
1371,580,3.0,False,14,1.56832
1372,583,3.0,False,14,1.5764319999999998
1373,584,1.0,False,14,1.5791359999999999
1374,586,2.0,False,14,1.584544
1375,589,3.0,False,14,1.5926559999999998
1376,591,2.0,False,14,1.598064
1377,596,5.0,False,14,1.611584
1378,594,2.0,False,14,1.6061759999999998
1379,606,12.0,False,14,1.6386239999999999
1380,608,2.0,False,14,1.644032
1381,618,10.0,False,14,1.671072
1382,613,5.0,False,14,1.657552
1383,616,3.0,False,14,1.6656639999999998
1384,625,9.0,False,14,1.69
1385,631,6.0,False,14,1.706224
1386,635,4.0,False,14,1.71704
1387,634,1.0,False,14,1.7143359999999999
1388,643,9.0,False,14,1.7386719999999998
1389,645,2.0,False,14,1.7440799999999999
1390,648,3.0,False,14,1.752192
1391,657,9.0,False,14,1.7765279999999999
1392,654,3.0,False,14,1.7684159999999998
1393,665,11.0,False,14,1.79816
1394,658,7.0,False,14,1.779232
1395,669,11.0,False,14,1.808976
1396,671,2.0,False,14,1.8143839999999998
1397,674,3.0,False,14,1.822496
1398,675,1.0,False,14,1.8252
1399,679,4.0,False,14,1.8360159999999999
1400,688,9.0,False,14,1.8603519999999998
1401,692,4.0,False,14,1.871168
1402,692,0.0,False,14,1.871168
1403,701,9.0,False,14,1.8955039999999999
1404,697,4.0,False,14,1.884688
1405,701,4.0,False,14,1.8955039999999999
1406,704,3.0,False,14,1.903616
1407,718,14.0,False,14,1.9414719999999999
1408,720,2.0,False,14,1.94688
1409,724,4.0,False,14,1.9576959999999999
1410,736,12.0,False,14,1.990144
1411,734,2.0,False,14,1.9847359999999998
1412,746,12.0,False,14,2.017184
1413,746,0.0,False,14,2.017184
1414,752,6.0,False,14,2.0334079999999997
1415,753,1.0,False,14,2.0361119999999997
1416,758,5.0,False,14,2.049632
1417,769,11.0,False,14,2.079376
1418,769,0.0,False,14,2.079376
1419,772,3.0,False,14,2.087488
1420,780,8.0,False,14,2.10912
1421,781,1.0,False,14,2.111824
1422,791,10.0,False,14,2.138864
1423,800,9.0,False,14,2.1632
1424,809,9.0,False,14,2.1875359999999997
1425,814,5.0,False,14,2.201056
1426,817,3.0,False,14,2.209168
1427,827,10.0,False,14,2.236208
1428,837,10.0,False,14,2.263248
1429,846,9.0,False,14,2.287584
1430,844,2.0,False,14,2.2821759999999998
1431,852,8.0,False,14,2.3038079999999996
1432,859,7.0,False,14,2.322736
1433,856,3.0,False,14,2.314624
1434,847,9.0,False,14,2.290288
1437,460,-387.0,False,15,1.2438399999999998
1439,486,26.0,False,15,1.314144
1440,484,2.0,False,15,1.308736
1441,489,5.0,False,15,1.3222559999999999
1442,491,2.0,False,15,1.327664
1443,497,6.0,False,15,1.343888
1444,497,0.0,False,15,1.343888
1445,503,6.0,False,15,1.360112
1446,504,1.0,False,15,1.3628159999999998
1447,501,3.0,False,15,1.354704
1448,507,6.0,False,15,1.370928
1449,513,6.0,False,15,1.387152
1450,518,5.0,False,15,1.400672
1451,515,3.0,False,15,1.3925599999999998
1452,518,3.0,False,15,1.400672
1453,523,5.0,False,15,1.414192
1454,533,10.0,False,15,1.4412319999999998
1455,537,4.0,False,15,1.452048
1456,535,2.0,False,15,1.44664
1457,541,6.0,False,15,1.462864
1458,541,0.0,False,15,1.462864
1459,544,3.0,False,15,1.4709759999999998
1460,548,4.0,False,15,1.481792
1461,552,4.0,False,15,1.492608
1462,552,0.0,False,15,1.492608
1463,556,4.0,False,15,1.5034239999999999
1464,559,3.0,False,15,1.511536
1465,562,3.0,False,15,1.5196479999999999
1466,566,4.0,False,15,1.5304639999999998
1467,565,1.0,False,15,1.5277599999999998
1468,570,5.0,False,15,1.54128
1469,574,4.0,False,15,1.552096
1470,582,8.0,False,15,1.5737279999999998
1471,580,2.0,False,15,1.56832
1472,587,7.0,False,15,1.587248
1473,591,4.0,False,15,1.598064
1474,597,6.0,False,15,1.614288
1475,598,1.0,False,15,1.616992
1476,603,5.0,False,15,1.630512
1477,613,10.0,False,15,1.657552
1478,616,3.0,False,15,1.6656639999999998
1479,616,0.0,False,15,1.6656639999999998
1480,617,1.0,False,15,1.6683679999999999
1481,620,3.0,False,15,1.67648
1482,628,8.0,False,15,1.6981119999999998
1483,636,8.0,False,15,1.719744
1484,636,0.0,False,15,1.719744
1485,647,11.0,False,15,1.749488
1486,643,4.0,False,15,1.7386719999999998
1487,645,2.0,False,15,1.7440799999999999
1488,649,4.0,False,15,1.7548959999999998
1489,651,2.0,False,15,1.7603039999999999
1490,665,14.0,False,15,1.79816
1491,664,1.0,False,15,1.795456
1492,671,7.0,False,15,1.8143839999999998
1493,674,3.0,False,15,1.822496
1494,679,5.0,False,15,1.8360159999999999
1495,678,1.0,False,15,1.8333119999999998
1496,681,3.0,False,15,1.841424
1497,690,9.0,False,15,1.8657599999999999
1498,690,0.0,False,15,1.8657599999999999
1499,693,3.0,False,15,1.8738719999999998
1500,703,10.0,False,15,1.900912
1501,705,2.0,False,15,1.9063199999999998
1502,708,3.0,False,15,1.914432
1503,709,1.0,False,15,1.917136
1504,713,4.0,False,15,1.9279519999999999
1505,717,4.0,False,15,1.9387679999999998
1506,722,5.0,False,15,1.9522879999999998
1507,719,3.0,False,15,1.944176
1508,733,14.0,False,15,1.9820319999999998
1509,731,2.0,False,15,1.976624
1510,744,13.0,False,15,2.011776
1511,750,6.0,False,15,2.028
1512,751,1.0,False,15,2.030704
1513,759,8.0,False,15,2.052336
1514,763,4.0,False,15,2.0631519999999997
1515,760,3.0,False,15,2.05504
1516,770,10.0,False,15,2.08208
1517,781,11.0,False,15,2.111824
1518,779,2.0,False,15,2.106416
1519,785,6.0,False,15,2.1226399999999996
1520,789,4.0,False,15,2.133456
1521,784,5.0,False,15,2.119936
1522,798,14.0,False,15,2.1577919999999997
1523,805,7.0,False,15,2.17672
1524,473,-332.0,False,16,1.278992
1525,478,5.0,False,16,1.2925119999999999
1526,478,0.0,False,16,1.2925119999999999
1527,485,7.0,False,16,1.31144
1528,488,3.0,False,16,1.3195519999999998
1529,486,2.0,False,16,1.314144
1530,497,11.0,False,16,1.343888
1531,494,3.0,False,16,1.3357759999999999
1532,499,5.0,False,16,1.3492959999999998
1533,493,6.0,False,16,1.3330719999999998
1534,499,6.0,False,16,1.3492959999999998
1535,501,2.0,False,16,1.354704
1536,501,0.0,False,16,1.354704
1537,509,8.0,False,16,1.376336
1538,507,2.0,False,16,1.370928
1539,513,6.0,False,16,1.387152
1540,513,0.0,False,16,1.387152
1541,521,8.0,False,16,1.4087839999999998
1542,522,1.0,False,16,1.4114879999999999
1543,520,2.0,False,16,1.40608
1544,527,7.0,False,16,1.4250079999999998
1545,527,0.0,False,16,1.4250079999999998
1546,531,4.0,False,16,1.435824
1547,538,7.0,False,16,1.4547519999999998
1548,537,1.0,False,16,1.452048
1549,543,6.0,False,16,1.4682719999999998
1550,548,5.0,False,16,1.481792
1551,546,2.0,False,16,1.476384
1552,552,6.0,False,16,1.492608
1553,554,2.0,False,16,1.4980159999999998
1554,561,7.0,False,16,1.5169439999999998
1555,561,0.0,False,16,1.5169439999999998
1556,562,1.0,False,16,1.5196479999999999
1557,564,2.0,False,16,1.525056
1558,571,7.0,False,16,1.5439839999999998
1559,584,13.0,False,16,1.5791359999999999
1560,579,5.0,False,16,1.565616
1561,583,4.0,False,16,1.5764319999999998
1562,582,1.0,False,16,1.5737279999999998
1563,587,5.0,False,16,1.587248
1564,587,0.0,False,16,1.587248
1565,591,4.0,False,16,1.598064
1566,595,4.0,False,16,1.6088799999999999
1567,603,8.0,False,16,1.630512
1568,603,0.0,False,16,1.630512
1569,612,9.0,False,16,1.6548479999999999
1570,619,7.0,False,16,1.673776
1571,613,6.0,False,16,1.657552
1572,619,6.0,False,16,1.673776
1573,624,5.0,False,16,1.687296
1574,632,8.0,False,16,1.7089279999999998
1575,639,7.0,False,16,1.7278559999999998
1576,634,5.0,False,16,1.7143359999999999
1577,640,6.0,False,16,1.7305599999999999
1578,646,6.0,False,16,1.746784
1579,649,3.0,False,16,1.7548959999999998
1580,653,4.0,False,16,1.765712
1581,653,0.0,False,16,1.765712
1582,662,9.0,False,16,1.7900479999999999
1583,668,6.0,False,16,1.8062719999999999
1584,671,3.0,False,16,1.8143839999999998
1585,671,0.0,False,16,1.8143839999999998
1586,672,1.0,False,16,1.8170879999999998
1587,675,3.0,False,16,1.8252
1588,680,5.0,False,16,1.83872
1589,688,8.0,False,16,1.8603519999999998
1590,688,0.0,False,16,1.8603519999999998
1591,692,4.0,False,16,1.871168
1592,696,4.0,False,16,1.8819839999999999
1593,701,5.0,False,16,1.8955039999999999
1594,692,9.0,False,16,1.871168
1595,703,11.0,False,16,1.900912
1596,696,7.0,False,16,1.8819839999999999
1597,711,15.0,False,16,1.9225439999999998
1598,706,5.0,False,16,1.9090239999999998
1599,715,9.0,False,16,1.93336
1600,713,2.0,False,16,1.9279519999999999
1601,723,10.0,False,16,1.9549919999999998
1602,727,4.0,False,16,1.9658079999999998
1603,734,7.0,False,16,1.9847359999999998
1604,743,9.0,False,16,2.0090719999999997
1605,736,7.0,False,16,1.990144
1606,741,5.0,False,16,2.0036639999999997
1607,750,9.0,False,16,2.028
1608,750,0.0,False,16,2.028
1609,758,8.0,False,16,2.049632
1610,766,8.0,False,16,2.0712639999999998
1611,775,9.0,False,16,2.0955999999999997
1612,778,3.0,False,16,2.103712
1613,783,5.0,False,16,2.117232
1614,797,14.0,False,16,2.1550879999999997
1615,802,5.0,False,16,2.168608
1616,797,5.0,False,16,2.1550879999999997
1618,824,27.0,False,16,2.228096
1619,810,14.0,False,16,2.1902399999999997
1620,802,8.0,False,16,2.168608
1621,802,0.0,False,16,2.168608
1622,473,-329.0,False,17,1.278992
1623,476,3.0,False,17,1.2871039999999998
1624,484,8.0,False,17,1.308736
1625,465,19.0,False,17,1.2573599999999998
1626,474,9.0,False,17,1.281696
1627,476,2.0,False,17,1.2871039999999998
1628,477,1.0,False,17,1.2898079999999998
1629,488,11.0,False,17,1.3195519999999998
1630,475,13.0,False,17,1.2844
1631,487,12.0,False,17,1.3168479999999998
1634,511,24.0,False,17,1.3817439999999999
1635,514,3.0,False,17,1.389856
1636,519,5.0,False,17,1.403376
1637,517,2.0,False,17,1.3979679999999999
1638,524,7.0,False,17,1.416896
1639,528,4.0,False,17,1.4277119999999999
1640,529,1.0,False,17,1.430416
1641,532,3.0,False,17,1.4385279999999998
1642,531,1.0,False,17,1.435824
1643,536,5.0,False,17,1.449344
1644,538,2.0,False,17,1.4547519999999998
1645,543,5.0,False,17,1.4682719999999998
1646,548,5.0,False,17,1.481792
1647,546,2.0,False,17,1.476384
1648,547,1.0,False,17,1.479088
1649,557,10.0,False,17,1.506128
1650,559,2.0,False,17,1.511536
1651,566,7.0,False,17,1.5304639999999998
1652,565,1.0,False,17,1.5277599999999998
1653,567,2.0,False,17,1.5331679999999999
1654,572,5.0,False,17,1.5466879999999998
1655,570,2.0,False,17,1.54128
1656,572,2.0,False,17,1.5466879999999998
1657,583,11.0,False,17,1.5764319999999998
1658,588,5.0,False,17,1.5899519999999998
1659,584,4.0,False,17,1.5791359999999999
1660,594,10.0,False,17,1.6061759999999998
1661,597,3.0,False,17,1.614288
1662,599,2.0,False,17,1.6196959999999998
1663,600,1.0,False,17,1.6223999999999998
1664,599,1.0,False,17,1.6196959999999998
1665,612,13.0,False,17,1.6548479999999999
1666,611,1.0,False,17,1.6521439999999998
1667,605,6.0,False,17,1.6359199999999998
1668,614,9.0,False,17,1.660256
1669,622,8.0,False,17,1.6818879999999998
1670,626,4.0,False,17,1.692704
1671,631,5.0,False,17,1.706224
1672,631,0.0,False,17,1.706224
1673,628,3.0,False,17,1.6981119999999998
1674,630,2.0,False,17,1.70352
1676,651,21.0,False,17,1.7603039999999999
1677,649,2.0,False,17,1.7548959999999998
1678,652,3.0,False,17,1.763008
1679,656,4.0,False,17,1.7738239999999998
1680,660,4.0,False,17,1.7846399999999998
1681,669,9.0,False,17,1.808976
1682,672,3.0,False,17,1.8170879999999998
1683,670,2.0,False,17,1.81168
1684,680,10.0,False,17,1.83872
1685,675,5.0,False,17,1.8252
1686,681,6.0,False,17,1.841424
1687,684,3.0,False,17,1.8495359999999998
1688,691,7.0,False,17,1.868464
1689,694,3.0,False,17,1.8765759999999998
1690,697,3.0,False,17,1.884688
1691,703,6.0,False,17,1.900912
1692,707,4.0,False,17,1.9117279999999999
1693,708,1.0,False,17,1.914432
1694,715,7.0,False,17,1.93336
1695,721,6.0,False,17,1.9495839999999998
1696,720,1.0,False,17,1.94688
1697,729,9.0,False,17,1.9712159999999999
1698,728,1.0,False,17,1.9685119999999998
1699,733,5.0,False,17,1.9820319999999998
1700,732,1.0,False,17,1.9793279999999998
1701,746,14.0,False,17,2.017184
1702,755,9.0,False,17,2.04152
1703,754,1.0,False,17,2.0388159999999997
1704,764,10.0,False,17,2.0658559999999997
1705,770,6.0,False,17,2.08208
1706,778,8.0,False,17,2.103712
1707,782,4.0,False,17,2.114528
1708,794,12.0,False,17,2.146976
1709,790,4.0,False,17,2.13616
1710,789,1.0,False,17,2.133456
1711,802,13.0,False,17,2.168608
1712,805,3.0,False,17,2.17672
1713,795,10.0,False,17,2.14968
1714,802,7.0,False,17,2.168608
1715,805,3.0,False,17,2.17672
1717,454,-351.0,False,18,1.2276159999999998
1718,460,6.0,False,18,1.2438399999999998
1719,460,0.0,False,18,1.2438399999999998
1720,460,0.0,False,18,1.2438399999999998
1721,466,6.0,False,18,1.2600639999999999
1722,464,2.0,False,18,1.254656
1723,466,2.0,False,18,1.2600639999999999
1724,470,4.0,False,18,1.27088
1725,474,4.0,False,18,1.281696
1726,469,5.0,False,18,1.268176
1727,476,7.0,False,18,1.2871039999999998
1728,482,6.0,False,18,1.3033279999999998
1729,480,2.0,False,18,1.29792
1730,488,8.0,False,18,1.3195519999999998
1731,487,1.0,False,18,1.3168479999999998
1732,492,5.0,False,18,1.330368
1733,493,1.0,False,18,1.3330719999999998
1734,501,8.0,False,18,1.354704
1735,506,5.0,False,18,1.3682239999999999
1736,502,4.0,False,18,1.357408
1737,505,3.0,False,18,1.3655199999999998
1738,511,6.0,False,18,1.3817439999999999
1739,514,3.0,False,18,1.389856
1740,517,3.0,False,18,1.3979679999999999
1741,521,4.0,False,18,1.4087839999999998
1742,525,4.0,False,18,1.4196
1743,527,2.0,False,18,1.4250079999999998
1744,526,1.0,False,18,1.4223039999999998
1745,531,5.0,False,18,1.435824
1746,541,10.0,False,18,1.462864
1747,532,9.0,False,18,1.4385279999999998
1748,542,10.0,False,18,1.465568
1749,542,0.0,False,18,1.465568
1750,544,2.0,False,18,1.4709759999999998
1751,552,8.0,False,18,1.492608
1752,553,1.0,False,18,1.495312
1753,550,3.0,False,18,1.4871999999999999
1754,561,11.0,False,18,1.5169439999999998
1755,561,0.0,False,18,1.5169439999999998
1756,564,3.0,False,18,1.525056
1757,569,5.0,False,18,1.538576
1758,577,8.0,False,18,1.5602079999999998
1759,575,2.0,False,18,1.5548
1760,584,9.0,False,18,1.5791359999999999
1761,589,5.0,False,18,1.5926559999999998
1762,589,0.0,False,18,1.5926559999999998
1763,593,4.0,False,18,1.6034719999999998
1764,596,3.0,False,18,1.611584
1765,600,4.0,False,18,1.6223999999999998
1766,598,2.0,False,18,1.616992
1767,605,7.0,False,18,1.6359199999999998
1768,607,2.0,False,18,1.641328
1769,615,8.0,False,18,1.6629599999999998
1770,610,5.0,False,18,1.6494399999999998
1771,612,2.0,False,18,1.6548479999999999
1772,617,5.0,False,18,1.6683679999999999
1773,623,6.0,False,18,1.6845919999999999
1774,628,5.0,False,18,1.6981119999999998
1775,634,6.0,False,18,1.7143359999999999
1776,633,1.0,False,18,1.7116319999999998
1777,639,6.0,False,18,1.7278559999999998
1778,643,4.0,False,18,1.7386719999999998
1779,647,4.0,False,18,1.749488
1780,651,4.0,False,18,1.7603039999999999
1781,646,5.0,False,18,1.746784
1782,659,13.0,False,18,1.781936
1783,662,3.0,False,18,1.7900479999999999
1784,665,3.0,False,18,1.79816
1785,675,10.0,False,18,1.8252
1786,676,1.0,False,18,1.827904
1787,676,0.0,False,18,1.827904
1788,676,0.0,False,18,1.827904
1789,683,7.0,False,18,1.8468319999999998
1790,687,4.0,False,18,1.857648
1791,697,10.0,False,18,1.884688
1792,701,4.0,False,18,1.8955039999999999
1793,707,6.0,False,18,1.9117279999999999
1794,713,6.0,False,18,1.9279519999999999
1795,722,9.0,False,18,1.9522879999999998
1796,721,1.0,False,18,1.9495839999999998
1797,735,14.0,False,18,1.9874399999999999
1798,730,5.0,False,18,1.97392
1799,734,4.0,False,18,1.9847359999999998
1800,750,16.0,False,18,2.028
1801,752,2.0,False,18,2.0334079999999997
1802,753,1.0,False,18,2.0361119999999997
1803,764,11.0,False,18,2.0658559999999997
1804,761,3.0,False,18,2.057744
1805,773,12.0,False,18,2.090192
1806,774,1.0,False,18,2.0928959999999996
1807,776,2.0,False,18,2.0983039999999997
1808,780,4.0,False,18,2.10912
1809,780,0.0,False,18,2.10912
1810,790,10.0,False,18,2.13616
1811,783,7.0,False,18,2.117232
1812,792,9.0,False,18,2.141568
1813,805,13.0,False,18,2.17672
1814,810,5.0,False,18,2.1902399999999997
1815,814,4.0,False,18,2.201056
1816,803,11.0,False,18,2.171312
1817,805,2.0,False,18,2.17672
1818,791,14.0,False,18,2.138864
1819,464,-327.0,False,19,1.254656
1820,472,8.0,False,19,1.2762879999999999
1821,470,2.0,False,19,1.27088
1822,476,6.0,False,19,1.2871039999999998
1823,464,12.0,False,19,1.254656
1825,480,16.0,False,19,1.29792
1826,482,2.0,False,19,1.3033279999999998
1827,482,0.0,False,19,1.3033279999999998
1828,490,8.0,False,19,1.32496
1829,488,2.0,False,19,1.3195519999999998
1830,485,3.0,False,19,1.31144
1832,508,23.0,False,19,1.373632
1833,504,4.0,False,19,1.3628159999999998
1834,505,1.0,False,19,1.3655199999999998
1835,509,4.0,False,19,1.376336
1836,511,2.0,False,19,1.3817439999999999
1837,517,6.0,False,19,1.3979679999999999
1838,517,0.0,False,19,1.3979679999999999
1839,521,4.0,False,19,1.4087839999999998
1840,526,5.0,False,19,1.4223039999999998
1841,531,5.0,False,19,1.435824
1842,537,6.0,False,19,1.452048
1843,531,6.0,False,19,1.435824
1844,538,7.0,False,19,1.4547519999999998
1845,543,5.0,False,19,1.4682719999999998
1846,545,2.0,False,19,1.4736799999999999
1847,543,2.0,False,19,1.4682719999999998
1848,554,11.0,False,19,1.4980159999999998
1849,553,1.0,False,19,1.495312
1850,556,3.0,False,19,1.5034239999999999
1851,557,1.0,False,19,1.506128
1852,561,4.0,False,19,1.5169439999999998
1853,564,3.0,False,19,1.525056
1854,572,8.0,False,19,1.5466879999999998
1855,573,1.0,False,19,1.5493919999999999
1856,574,1.0,False,19,1.552096
1857,579,5.0,False,19,1.565616
1858,581,2.0,False,19,1.571024
1859,587,6.0,False,19,1.587248
1860,591,4.0,False,19,1.598064
1861,592,1.0,False,19,1.600768
1862,597,5.0,False,19,1.614288
1863,603,6.0,False,19,1.630512
1864,599,4.0,False,19,1.6196959999999998
1865,609,10.0,False,19,1.646736
1866,611,2.0,False,19,1.6521439999999998
1867,623,12.0,False,19,1.6845919999999999
1868,622,1.0,False,19,1.6818879999999998
1869,628,6.0,False,19,1.6981119999999998
1870,631,3.0,False,19,1.706224
1871,628,3.0,False,19,1.6981119999999998
1872,632,4.0,False,19,1.7089279999999998
1873,632,0.0,False,19,1.7089279999999998
1874,633,1.0,False,19,1.7116319999999998
1875,640,7.0,False,19,1.7305599999999999
1876,648,8.0,False,19,1.752192
1877,651,3.0,False,19,1.7603039999999999
1878,650,1.0,False,19,1.7575999999999998
1879,651,1.0,False,19,1.7603039999999999
1880,659,8.0,False,19,1.781936
1881,666,7.0,False,19,1.8008639999999998
1882,670,4.0,False,19,1.81168
1883,665,5.0,False,19,1.79816
1884,675,10.0,False,19,1.8252
1885,676,1.0,False,19,1.827904
1886,686,10.0,False,19,1.854944
1887,683,3.0,False,19,1.8468319999999998
1888,689,6.0,False,19,1.8630559999999998
1889,698,9.0,False,19,1.887392
1890,709,11.0,False,19,1.917136
1891,711,2.0,False,19,1.9225439999999998
1892,715,4.0,False,19,1.93336
1893,711,4.0,False,19,1.9225439999999998
1894,721,10.0,False,19,1.9495839999999998
1895,727,6.0,False,19,1.9658079999999998
1896,734,7.0,False,19,1.9847359999999998
